Year,Region,Model,Prediction,R2_Score
2025,Hudson Bay (Summer),Gradient Boosting,82.05319411529794,0.5595524900816418
2026,Hudson Bay (Summer),Prophet,66.15128767860588,0.2912932463866904
2026,Hudson Bay (Summer),Random Forest,70.60371889430016,0.5275845945602844
2026,Hudson Bay (Summer),Gradient Boosting,82.05319411529794,0.5595524900816418
2027,Hudson Bay (Summer),Prophet,70.35128942843875,0.2912932463866904
2027,Hudson Bay (Summer),Random Forest,70.60371889430016,0.5275845945602844
2027,Hudson Bay (Summer),Gradient Boosting,82.05319411529794,0.5595524900816418
2028,Hudson Bay (Summer),Prophet,75.42409207614651,0.2912932463866904
2028,Hudson Bay (Summer),Random Forest,70.60371889430016,0.5275845945602844
2028,Hudson Bay (Summer),Gradient Boosting,82.05319411529794,0.5595524900816418
2029,Hudson Bay (Summer),Prophet,57.32272119521278,0.2912932463866904
2029,Hudson Bay (Summer),Random Forest,70.60371889430016,0.5275845945602844
2029,Hudson Bay (Summer),Gradient Boosting,82.05319411529794,0.5595524900816418
2030,Hudson Bay (Summer),Prophet,60.643344218992176,0.2912932463866904
2030,Hudson Bay (Summer),Random Forest,70.60371889430016,0.5275845945602844
2030,Hudson Bay (Summer),Gradient Boosting,82.05319411529794,0.5595524900816418
2025,Hudson Strait (Summer),Prophet,3.6986790109142618,0.5050304521394664
2025,Hudson Strait (Summer),Random Forest,8.002492083333335,0.759474579345438
2025,Hudson Strait (Summer),Gradient Boosting,9.470560442139226,0.8066830235926367
2026,Hudson Strait (Summer),Prophet,4.434442659022547,0.5050304521394664
2026,Hudson Strait (Summer),Random Forest,8.002492083333335,0.759474579345438
2026,Hudson Strait (Summer),Gradient Boosting,9.470560442139226,0.8066830235926367
2027,Hudson Strait (Summer),Prophet,5.277211366576502,0.5050304521394664
2027,Hudson Strait (Summer),Random Forest,8.002492083333335,0.759474579345438
2027,Hudson Strait (Summer),Gradient Boosting,9.470560442139226,0.8066830235926367
2028,Hudson Strait (Summer),Prophet,6.225494861214493,0.5050304521394664
2028,Hudson Strait (Summer),Random Forest,8.002492083333335,0.759474579345438
2028,Hudson Strait (Summer),Gradient Boosting,9.470560442139226,0.8066830235926367
2029,Hudson Strait (Summer),Prophet,2.1035495872235046,0.5050304521394664
2029,Hudson Strait (Summer),Random Forest,8.002492083333335,0.759474579345438
2029,Hudson Strait (Summer),Gradient Boosting,9.470560442139226,0.8066830235926367
2030,Hudson Strait (Summer),Prophet,2.8393132353208586,0.5050304521394664
2030,Hudson Strait (Summer),Random Forest,8.002492083333335,0.759474579345438
2030,Hudson Strait (Summer),Gradient Boosting,9.470560442139226,0.8066830235926367
2025,Davis Strait (Summer),Prophet,12.843588184928855,0.2765334925546642
2025,Davis Strait (Summer),Random Forest,19.440400148601395,0.6212934679102913
2025,Davis Strait (Summer),Gradient Boosting,22.010571674177875,0.7783641437544336
2026,Davis Strait (Summer),Prophet,14.025017853254571,0.2765334925546642
2026,Davis Strait (Summer),Random Forest,19.440400148601395,0.6212934679102913
2026,Davis Strait (Summer),Gradient Boosting,22.010571674177875,0.7783641437544336
2027,Davis Strait (Summer),Prophet,15.189060654152048,0.2765334925546642
2027,Davis Strait (Summer),Random Forest,19.440400148601395,0.6212934679102913
2027,Davis Strait (Summer),Gradient Boosting,22.010571674177875,0.7783641437544336
2028,Davis Strait (Summer),Prophet,16.333765785445568,0.2765334925546642
2028,Davis Strait (Summer),Random Forest,19.440400148601395,0.6212934679102913
2028,Davis Strait (Summer),Gradient Boosting,22.010571674177875,0.7783641437544336
2029,Davis Strait (Summer),Prophet,11.011038681890867,0.2765334925546642
2029,Davis Strait (Summer),Random Forest,19.440400148601395,0.6212934679102913
2029,Davis Strait (Summer),Gradient Boosting,22.010571674177875,0.7783641437544336
2030,Davis Strait (Summer),Prophet,12.192468350200432,0.2765334925546642
2030,Davis Strait (Summer),Random Forest,19.440400148601395,0.6212934679102913
2030,Davis Strait (Summer),Gradient Boosting,22.010571674177875,0.7783641437544336
2025,Northern Labrador Sea (Summer),Prophet,0.16336896473666584,0.3636210868656399
2025,Northern Labrador Sea (Summer),Random Forest,1.9368443560606066,0.5681466251640513
2025,Northern Labrador Sea (Summer),Gradient Boosting,2.177273589763288,0.6597084984575738
2026,Northern Labrador Sea (Summer),Prophet,0.6055552786183291,0.3636210868656399
2026,Northern Labrador Sea (Summer),Random Forest,1.9368443560606066,0.5681466251640513
2026,Northern Labrador Sea (Summer),Gradient Boosting,2.177273589763288,0.6597084984575738
2027,Northern Labrador Sea (Summer),Prophet,0.9069080861644423,0.3636210868656399
2027,Northern Labrador Sea (Summer),Random Forest,1.9368443560606066,0.5681466251640513
2027,Northern Labrador Sea (Summer),Gradient Boosting,2.177273589763288,0.6597084984575738
2028,Northern Labrador Sea (Summer),Prophet,1.0668997246554124,0.3636210868656399
2028,Northern Labrador Sea (Summer),Random Forest,1.9368443560606066,0.5681466251640513
2028,Northern Labrador Sea (Summer),Gradient Boosting,2.177273589763288,0.6597084984575738
2029,Northern Labrador Sea (Summer),Prophet,-0.3618504203918995,0.3636210868656399
2029,Northern Labrador Sea (Summer),Random Forest,1.9368443560606066,0.5681466251640513
2029,Northern Labrador Sea (Summer),Gradient Boosting,2.177273589763288,0.6597084984575738
2030,Northern Labrador Sea (Summer),Prophet,0.08033589348373837,0.3636210868656399
2030,Northern Labrador Sea (Summer),Random Forest,1.9368443560606066,0.5681466251640513
2030,Northern Labrador Sea (Summer),Gradient Boosting,2.177273589763288,0.6597084984575738
